2016/W
2017-01-09 09:18:17
classification;department;academic_year;course_number;lecture_number;course_title;credit;class_time;location;instructor;quota;enrollment;remark;category;snuev_lec_id;snuev_eval_score
교양;생명과학부;1학년;034.027;003;생물학 1;3;월(7-3)/수(7-3)/금(7-3);025-105/025-105/025-105;조대식;40;30;생명과학부 수강 불가;foundation_science;;
교양;생명과학부;1학년;034.028;003;생물학 2;3;월(1-3)/수(1-3)/금(1-3);025-105/025-105/025-105;조대식;40;16;생명과학부 수강 불가;foundation_science;;
교양;생명과학부;1학년;034.029;001;생물학;3;월(4-3)/수(4-3)/금(4-3);024-211/024-211/024-211;이수연;30;21;;foundation_science;;
교양;생명과학부;1학년;034.029;002;생물학;3;월(7-3)/수(7-3)/금(7-3);024-211/024-211/024-211;이수연;30;17;;foundation_science;;
교양;생명과학부;1학년;034.029;003;생물학;3;월(4-3)/수(4-3)/금(4-3);056-105/056-105/056-105;안태인;110;79;;foundation_science;;
교양;영어영문학과;1학년;L0545.000300;001;영어 대중소설 읽기;3;월(4-3)/수(4-3)/금(4-3);007-203/007-203/007-203;강의혁;40;18;;knowledge_literature;;
교양;국어국문학과;1학년;L0545.000500;001;한국문학과 세계문학;3;월(7-3)/수(7-3)/금(7-3);006-108/006-108/006-108;김미지;40;15;*(권장과목);knowledge_literature;;
교양;국어국문학과;1학년;041.010;001;한국현대시 읽기;3;월(7-3)/수(7-3)/금(7-3);001-102/001-102/001-102;최호영;40;12;;knowledge_literature;;
교양;국어국문학과;1학년;041.011;001;21세기 한국소설의 이해;3;월(4-3)/수(4-3)/금(4-3);001-101/001-101/001-101;최정아;40;18;;knowledge_literature;;
교양;국어국문학과;1학년;041.017;001;한국의 한자와 한자어;3;월(7-3)/수(7-3)/금(7-3);002-110/002-110/002-110;김형술;40;20;;knowledge_literature;;
교양;영어영문학과;1학년;041.021;001;현대사회와 국제어;3;월(1-3)/수(1-3)/금(1-3);014-203/014-203/014-203;손창용;40;28;* (권장과목);knowledge_literature;;
교양;불어불문학과;1학년;041.029;001;말과 마음;3;월(1-3)/수(1-3)/금(1-3);006-106/006-106/006-106;이성은;60;20;;knowledge_literature;;
교양;독어독문학과;1학년;041.032;001;문학과 사회;3;월(4-3)/수(4-3)/금(4-3);003-102/003-102/003-102;이재영;60;33;* (권장과목);knowledge_literature;;
교양;독어독문학과;1학년;041.033;001;여성과 문학;3;월(1-3)/수(1-3)/금(1-3);001-207/001-207/001-207;이경진;60;17;* (권장과목);knowledge_literature;;
교양;언어학과;1학년;041.040;001;언어의 세계;3;월(7-3)/수(7-3)/금(7-3);006-103/006-103/006-103;정한별;60;43;*(권장과목);knowledge_literature;;
교양;협동과정  서양고전학전공;1학년;041.045;001;그리스.로마신화;3;월(1-3)/수(1-3)/금(1-3);007-203/007-203/007-203;김헌;80;15;;knowledge_literature;;
교양;미학과;1학년;L0546.000200;001;예술의 가치와 비평;3;월(4-3)/수(4-3)/금(4-3);014-204/014-204/014-204;양민정;40;26;;knowledge_art;;
교양;미학과;1학년;L0546.000200;002;예술의 가치와 비평;3;월(7-3)/수(7-3)/금(7-3);014-204/014-204/014-204;조선우;40;28;;knowledge_art;;
교양;국어국문학과;1학년;042.002;001;드라마의 이해와 감상;3;월(7-3)/수(7-3)/금(7-3);006-106/006-106/006-106;양근애;40;27;;knowledge_art;;
교양;국어국문학과;1학년;042.003;001;창작의 세계;3;월(1-3)/수(1-3)/금(1-3);001-102/001-102/001-102;오주리;40;18;;knowledge_art;;
교양;중어중문학과;1학년;042.005;001;한자와 동양문화;3;월(4-3)/수(4-3)/금(4-3);001-209/001-209/001-209;문준혜;30;17;*(권장과목);knowledge_art;;
교양;중어중문학과;1학년;042.006;001;중국어권의 사회와 문화;3;월(7-3)/수(7-3)/금(7-3);007-201/007-201/007-201;문수정;30;17;;knowledge_art;;
교양;영어영문학과;1학년;042.007;001;미국문화와 현대사회의 이해;3;월(4-3)/수(4-3)/금(4-3);001-207/001-207/001-207;정상준;40;21;* (권장과목);knowledge_art;;
교양;불어불문학과;1학년;042.010;001;프랑스어권 문화의 이해;3;월(1-3)/수(1-3)/금(1-3);005-212/005-212/005-212;장진영;40;25;;knowledge_art;;
교양;독어독문학과;1학년;042.012;001;독일어권 문화의 이해;3;월(1-3)/수(1-3)/금(1-3);005-211/005-211/005-211;김혜진;40;25;;knowledge_art;;
교양;서어서문학과;1학년;042.014;001;스페인어권 문화의 이해;3;월(4-3)/수(4-3)/금(4-3);002-110/002-110/002-110;정동희;40;27;;knowledge_art;;
교양;종교학과;1학년;042.017;001;종교와 영화;3;월(4-3)/수(4-3)/금(4-3);008-101/008-101/008-101;방원일;80;45;;knowledge_art;;
교양;종교학과;1학년;042.019;001;현대문화와 기독교;3;월(4-3)/수(4-3)/금(4-3);014-203/014-203/014-203;이유나;50;25;;knowledge_art;;
교양;미학과;1학년;042.023;001;공연예술의 이해;2;화(1-3)/목(1-3);006-105/006-105;전예완;50;25;;knowledge_art;;
교양;미학과;1학년;042.023;002;공연예술의 이해;2;화(7-3)/목(7-3);006-105/006-105;이수완;50;16;;knowledge_art;;
교양;미학과;1학년;042.025;001;음악론입문;2;화(4-3)/목(4-3);005-212/005-212;서원주;30;16;;knowledge_art;;
교양;미학과;1학년;042.029;001;예술과 과학;3;월(4-3)/수(4-3)/금(4-3);006-103/006-103/006-103;김영;50;23;;knowledge_art;;
교양;미학과;1학년;042.031;001;영상예술의 이해;2;화(4-3)/목(4-3);007-201/007-201;인원근;30;33;;knowledge_art;;
교양;미학과;1학년;042.031;002;영상예술의 이해;2;화(7-3)/목(7-3);006-103/006-103;민현준;30;30;ⓔ;knowledge_art;;
교양;미학과;1학년;042.033;001;대중예술의 이해;2;화(7-3)/목(7-3);008-301/008-301;계영경;50;28;;knowledge_art;;
교양;미학과;1학년;042.034;001;페미니즘 미학과 예술;3;월(4-3)/수(4-3)/금(4-3);006-108/006-108/006-108;조희원;40;24;;knowledge_art;;
교양;서양화과;1학년;042.038;001;서양미술의 이해;3;월(1-3)/수(1-3)/금(1-3);083-501/083-501/083-501;이은주;50;8;Ⓡ미대생 수강불허;knowledge_art;;
교양;서양화과;1학년;042.039;001;미술명작의 이해;3;월(4-3)/수(4-3)/금(4-3);083-501/083-501/083-501;최병진;50;25;Ⓡ미대생 수강불허;knowledge_art;;
교양;국사학과;1학년;043.007;001;한국사;3;월(1-3)/수(1-3)/금(1-3);007-101/007-101/007-101;김우택;60;36;;knowledge_history;;
교양;국사학과;1학년;043.007;002;한국사;3;월(4-3)/수(4-3)/금(4-3);007-106/007-106/007-106;정진숙;60;50;;knowledge_history;;
교양;국사학과;2학년;043.013;001;한국현대사의 이해;3;월(1-3)/수(1-3)/금(1-3);014-204/014-204/014-204;김도민;60;35;;knowledge_history;;
교양;국사학과;2학년;043.016;001;한국의 문화유산;2;화(1-3)/목(1-3);007-106/007-106;이민아;80;52;;knowledge_history;;
교양;국사학과;1학년;043.019;001;인물로 본 한국사;2;화(4-3)/목(4-3);008-101/008-101;이정민;80;55;;knowledge_history;;
교양;국사학과;1학년;043.020;001;남북분단과 한국전쟁;2;화(7-3)/목(7-3);014-208/014-208;이동원;60;38;;knowledge_history;;
교양;서양사학과;1학년;043.031;001;유토피아의 역사;3;월(4-3)/수(4-3)/금(4-3);006-106/006-106/006-106;최재인;50;18;;knowledge_history;;
교양;서양사학과;1학년;043.034;001;서양문명의 역사 1;3;월(7-3)/수(7-3)/금(7-3);014-208/014-208/014-208;김원중;50;36;;knowledge_history;;
교양;서양사학과;1학년;043.034;003;서양문명의 역사 1;3;월(4-3)/수(4-3)/금(4-3);007-102/007-102/007-102;오흥식;50;43;;knowledge_history;;
교양;철학과;1학년;043.047;001;서양철학의 이해;3;월(4-3)/수(4-3)/금(4-3);005-212/005-212/005-212;박현정;50;40;* (권장과목);knowledge_history;;
교양;철학과;1학년;043.047;002;서양철학의 이해;3;월(7-3)/수(7-3)/금(7-3);007-214/007-214/007-214;현영종;50;32;* (권장과목);knowledge_history;;
교양;철학과;1학년;043.053;001;철학개론;3;월(7-3)/수(7-3)/금(7-3);005-211/005-211/005-211;박정태;50;19;;knowledge_history;;
교양;철학과;1학년;043.053;002;철학개론;3;월(4-3)/수(4-3)/금(4-3);008-301/008-301/008-301;주성호;50;32;;knowledge_history;;
교양;철학과;1학년;043.066;001;과학의 철학적 이해;3;월(1-3)/수(1-3)/금(1-3);006-105/006-105/006-105;김영;50;20;;knowledge_history;;
교양;철학과;1학년;043.071;001;논리학;3;월(1-3)/수(1-3)/금(1-3);007-202/007-202/007-202;권홍우;50;22;;knowledge_history;;
교양;철학과;1학년;043.071;002;논리학;3;월(4-3)/수(4-3)/금(4-3);007-202/007-202/007-202;이정환;50;17;;knowledge_history;;
교양;종교학과;1학년;043.074;001;동서양의 종교적 지혜;3;월(7-3)/수(7-3)/금(7-3);008-101/008-101/008-101;임부연;120;81;*(권장과목);knowledge_history;;
교양;종교학과;1학년;043.078;001;인간과 종교;3;월(1-3)/수(1-3)/금(1-3);008-301/008-301/008-301;이진구;60;20;;knowledge_history;;
교양;종교학과;1학년;043.079;001;신화와 역사;3;월(4-3)/수(4-3)/금(4-3);008-302/008-302/008-302;김현자;50;17;;knowledge_history;;
교양;종교학과;1학년;043.080;001;세계종교입문;3;월(1-3)/수(1-3)/금(1-3);008-101/008-101/008-101;임부연;60;36;;knowledge_history;;
교양;미학과;1학년;043.083;001;미학과 예술론;3;월(7-3)/수(7-3)/금(7-3);007-102/007-102/007-102;이진석;40;35;*(권장과목);knowledge_history;;
교양;윤리교육과;1학년;043.086;001;사상과 윤리;3;월(4-3)/수(4-3)/금(4-3);010-1-507/010-1-507/010-1-507;조진호;80;35;;knowledge_history;;
교양;정치외교학부(정치학전공);1학년;044.002;001;현대정치의 이해;3;월(6-3)/수(6-3)/금(6-3);220-203/220-203/220-203;정인경;130;43;초안지 수용 여부는 정치학전공 홈페이지 참조;knowledge_politics;;
교양;정치외교학부(외교학전공);0;044.007;002;국제정치학입문;3;월(4-3)/수(4-3)/금(4-3);016-105/016-105/016-105;송태은;60;12;;knowledge_politics;;
교양;경제학부;1학년;044.010;001;경제학개론;3;월(4-3)/수(4-3)/금(4-3);083-305/083-305/083-305;정지영;200;141;;knowledge_politics;;
교양;경제학부;1학년;044.010;002;경제학개론;3;월(7-3)/수(7-3)/금(7-3);083-305/083-305/083-305;정세열;200;43;;knowledge_politics;;
교양;윤리교육과;1학년;044.023;001;북한학개론;3;월(1-3)/수(1-3)/금(1-3);010-1-308/010-1-308/010-1-308;배영애;80;57;;knowledge_politics;;
교양;윤리교육과;1학년;044.023;002;북한학개론;3;월(4-3)/수(4-3)/금(4-3);010-1-308/010-1-308/010-1-308;배영애;80;58;;knowledge_politics;;
교양;윤리교육과;1학년;044.023;003;북한학개론;3;월(7-3)/수(7-3)/금(7-3);010-1-308/010-1-308/010-1-308;배영애;80;49;;knowledge_politics;;
교양;심리학과(심리학전공);1학년;045.012;001;심리학개론;3;월(4-3)/수(4-3)/금(4-3);016-214/016-214/016-214;김수안;100;87;;knowledge_human;;
교양;심리학과(심리학전공);1학년;045.012;002;심리학개론;3;월(7-3)/수(7-3)/금(7-3);101-220/101-220/101-220;박형생;100;83;;knowledge_human;;
교양;심리학과(심리학전공);1학년;045.012;003;심리학개론;3;월(1-3)/수(1-3)/금(1-3);083-404/083-404/083-404;이종택;100;64;;knowledge_human;;
교양;심리학과(심리학전공);1학년;045.012;004;심리학개론;3;월(1-3)/수(1-3)/금(1-3);220-203/220-203/220-203;김연수;100;47;;knowledge_human;;
교양;심리학과(심리학전공);1학년;045.013;001;인간관계의 심리학;3;월(7-3)/수(7-3)/금(7-3);016-214/016-214/016-214;오주용;100;89;;knowledge_human;;
교양;심리학과(심리학전공);1학년;045.013;002;인간관계의 심리학;3;월(1-3)/수(1-3)/금(1-3);101-220/101-220/101-220;안도연;100;67;;knowledge_human;;
교양;심리학과(심리학전공);1학년;045.013;003;인간관계의 심리학;3;월(4-3)/수(4-3)/금(4-3);101-220/101-220/101-220;이슬아;100;83;;knowledge_human;;
교양;언론정보학과;0;045.022;001;미디어와 현대사회;3;월(1-3)/수(1-3)/금(1-3);064-303/064-303/064-303;김수영;50;24;;knowledge_human;;
교양;체육교육과;1학년;051.004;001;배구;1;화(1-3)/목(1-3);/;서재철;35;17;71동 종합체육관 배구코트;general_physical;;
교양;체육교육과;1학년;051.004;002;배구;1;화(4-3)/목(4-3);/;서재철;35;18;71동 종합체육관 배구코트;general_physical;;
교양;체육교육과;1학년;051.007;001;태권도;1;월(1-2)/수(1-2)/금(1-2);/ /;안효연;35;16;71동 종합체육관 3층 태권도장;general_physical;;
교양;체육교육과;1학년;051.007;002;태권도;1;월(3-2)/수(3-2)/금(3-2);/ /;안효연;35;16;71동 종합체육관 3층 태권도장;general_physical;;
교양;체육교육과;1학년;051.008;001;에어로빅;1;화(2-3)/목(2-3);/;김민주;35;25;71동 종합체육관 1층 현대무용실;general_physical;;
교양;체육교육과;1학년;051.008;002;에어로빅;1;화(5-3)/목(5-3);/;김민주;35;15;71동 종합체육관 1층 현대무용실;general_physical;;
교양;체육교육과;1학년;051.012;001;수영 1(평영);1;월(3-2)/수(3-2)/금(3-2);/ /;김양혁;35;20;포스코 스포츠센터 수영장;general_physical;;
교양;체육교육과;1학년;051.012;002;수영 1(평영);1;월(5-2)/수(5-2)/금(5-2);/ /;김양혁;35;20;포스코 스포츠센터 수영장;general_physical;;
교양;체육교육과;1학년;051.013;001;수영 2(평영);1;화(3-3)/목(3-3);/;김한범;35;18;포스코 스포츠센터 수영장;general_physical;;
교양;체육교육과;1학년;051.013;002;수영 2(평영);1;화(6-3)/목(6-3);/;김한범;35;16;포스코 스포츠센터 수영장;general_physical;;
교양;체육교육과;1학년;051.014;001;수영 3(자유형);1;월(7-2)/수(7-2)/금(7-2);/ /;류윤지;35;24;포스코 스포츠센터 수영장;general_physical;;
교양;체육교육과;1학년;051.018;001;체력단련;1;월(3-2)/수(3-2)/금(3-2);/ /;김철웅;35;20;71동 종합체육관 1층 체력단련장;general_physical;;
교양;체육교육과;1학년;051.018;002;체력단련;1;월(5-2)/수(5-2)/금(5-2);/ /;김철웅;35;25;71동 종합체육관 1층 체력단련장;general_physical;;
교양;체육교육과;1학년;051.018;003;체력단련;1;화(7-3)/목(7-3);/;안지훈;35;25;71동 종합체육관 1층 체력단련장;general_physical;;
교양;체육교육과;1학년;051.018;004;체력단련;1;월(7-2)/수(7-2)/금(7-2);/ /;안지훈;35;20;71동 종합체육관 1층 체력단련장;general_physical;;
교양;체육교육과;1학년;051.018;005;체력단련;1;화(1-3)/목(1-3);/;강성민;35;21;71동 종합체육관 1층 체력단련장;general_physical;;
교양;체육교육과;1학년;051.018;006;체력단련;1;화(4-3)/목(4-3);/;강성민;35;15;71동 종합체육관 1층 체력단련장;general_physical;;
교양;체육교육과;1학년;051.018;007;체력단련;1;화(7-3)/목(7-3);/;김인우;35;18;풋살, 71동 종합체육관 핸드볼코트;general_physical;;
교양;체육교육과;1학년;051.018;008;체력단련;1;월(5-2)/수(5-2)/금(5-2);/ /;정재욱;35;24;서킷트레이닝, 71동 종합체육관 3층 태권도장 및 실내트랙;general_physical;;
교양;체육교육과;1학년;051.018;009;체력단련;1;월(7-2)/수(7-2)/금(7-2);/ /;정재욱;35;24;서킷트레이닝, 71동 종합체육관 3층 태권도장 및 실내트랙;general_physical;;
교양;체육교육과;1학년;051.019;001;테니스초급;1;월(3-2)/화(3-2)/수(3-2)/목(3-2)/금(3-2);/ / / /;김종호;35;16;집중수업(2016년 12월 22일부터 2017년 1월 11일까지/기상악화 시 보강 예정);general_physical;;
교양;체육교육과;1학년;051.019;002;테니스초급;1;월(5-2)/화(5-2)/수(5-2)/목(5-2)/금(5-2);/ / / /;김종호;35;20;집중수업(2016년 12월 22일부터 2017년 1월 11일까지/기상악화 시 보강 예정);general_physical;;
교양;체육교육과;1학년;051.022;001;골프초급;1;화(1-3)/목(1-3);/;권기성;35;24;포스코 스포츠센터 골프장;general_physical;;
교양;체육교육과;1학년;051.022;002;골프초급;1;화(4-3)/목(4-3);/;권기성;35;25;포스코 스포츠센터 골프장;general_physical;;
교양;체육교육과;1학년;051.024;001;농구초급;1;월(5-2)/수(5-2)/금(5-2);/ /;김석진;35;14;71동 종합체육관 농구코트;general_physical;;
교양;체육교육과;1학년;051.024;002;농구초급;1;월(7-2)/수(7-2)/금(7-2);/ /;김석진;35;17;71동 종합체육관 농구코트;general_physical;;
교양;체육교육과;1학년;051.025;001;배드민턴초급;1;월(1-2)/수(1-2)/금(1-2);/ /;전현수;35;18;71동 종합체육관;general_physical;;
교양;체육교육과;1학년;051.025;002;배드민턴초급;1;월(3-2)/수(3-2)/금(3-2);/ /;전현수;35;25;71동 종합체육관;general_physical;;
교양;체육교육과;1학년;051.026;001;탁구초급;1;월(1-2)/수(1-2)/금(1-2);/ /;송영훈;35;22;71동 종합체육관 3층 탁구장;general_physical;;
교양;체육교육과;1학년;051.026;002;탁구초급;1;월(3-2)/수(3-2)/금(3-2);/ /;강상욱;35;17;71동 종합체육관 3층 탁구장;general_physical;;
교양;체육교육과;1학년;051.026;003;탁구초급;1;월(5-2)/수(5-2)/금(5-1)/금(6-1);/ / /;신명진;35;23;71동 종합체육관 3층 탁구장;general_physical;;
교양;체육교육과;1학년;051.026;004;탁구초급;1;월(7-2)/수(7-2)/금(7-2);/ /;신명진;35;23;71동 종합체육관 3층 탁구장;general_physical;;
교양;체육교육과;1학년;051.026;005;탁구초급;1;화(1-3)/목(1-3);/;고지현;35;25;71동 종합체육관 3층 탁구장;general_physical;;
교양;체육교육과;1학년;051.026;006;탁구초급;1;화(5-3)/목(5-3);/;고지현;35;24;71동 종합체육관 3층 탁구장;general_physical;;
교양;동양화과;1학년;052.002;001;수묵화의 기초;2;월(2-1)/월(3-2)/수(2-1)/수(3-1)/수(4-1)/금(2-1)/금(3-2);074-407/074-407/074-407/074-407/074-407/074-407/074-407;민재영;30;11;미대생 수강불허;general_art;;
교양;동양화과;1학년;052.002;002;수묵화의 기초;2;월(5-1)/월(6-2)/수(5-1)/수(6-2)/금(5-1)/금(6-2);074-407/074-407/074-407/074-407/074-407/074-407;박혜신;30;16;미대생 수강불허;general_art;;
교양;서양화과;1학년;052.003;001;수채화의 기초;2;월(6-4)/수(6-4)/금(6-4);052-308/052-308/052-308;황정미;25;13;Ⓡ미대생 수강불허;general_art;;
교양;서양화과;1학년;052.004;001;소묘의 기초;2;화(5-5)/목(5-5);052-308/052-308;이준형;30;19;Ⓡ미대생 수강불허;general_art;;
교양;서양화과;1학년;052.004;002;소묘의 기초;2;월(2-4)/수(2-4)/금(2-4);052-308/052-308/052-308;백승민;30;18;Ⓡ미대생 수강불허;general_art;;
교양;;1학년;053.003;001;사회봉사 1;1;;;박혜준;20;24;아동/청소년, 장애인, 노인, 시민단체 등 연계기관에서 활동;general_college;;
교양;;1학년;053.003;002;사회봉사 1;1;;;안성훈;20;12;아동/청소년, 장애인, 노인, 시민단체 등 연계기관에서 활동;general_college;;
교양;;1학년;053.003;003;사회봉사 1;1;;;윤철희;20;10;아동/청소년, 장애인, 노인, 시민단체 등 연계기관에서 활동;general_college;;
교양;;1학년;053.003;004;사회봉사 1;1;;;정의철;20;24;아동/청소년, 장애인, 노인, 시민단체 등 연계기관에서 활동;general_college;;
교양;;1학년;053.003;005;사회봉사 1;1;;;김의영;20;20;아동/청소년, 장애인, 노인, 시민단체 등 연계기관에서 활동;general_college;;
교양;;1학년;053.004;001;사회봉사 2;1;;;한동헌;20;8;아동/청소년, 장애인, 노인, 시민단체 등 연계기관에서 활동;general_college;;
교양;;1학년;053.004;002;사회봉사 2;1;;;도형록;20;25;아동/청소년, 장애인, 노인, 시민단체 등 연계기관에서 활동;general_college;;
교양;;1학년;053.005;001;사회봉사 3;1;;;이철민;20;22;해외 봉사활동;general_college;;
교양;;1학년;L0655.000300;001;독서세미나-고전에 길을 묻다;3;월(7-3)/수(7-3)/금(7-3);014-104/014-104/014-104;박종소;25;13;도스토예프스키 『카라마조프가(家)의 형제들』-신과 인간의 비극인가, 삶에 대한 송가인가?;general_creativity;;
교양;;1학년;L0655.000300;002;독서세미나-고전에 길을 묻다;3;월(4-3)/수(4-3)/금(4-3);009-114/009-114/009-114;안순태;25;17;공자 『논어』-공자에게 길을 묻다;general_creativity;;
교양;;1학년;L0655.000300;003;독서세미나-고전에 길을 묻다;3;월(1-3)/수(1-3)/금(1-3);014-104/014-104/014-104;안용희;25;8;이광수 『무정』-사랑과 공동체;general_creativity;;
교양;;1학년;L0655.000300;004;독서세미나-고전에 길을 묻다;3;월(1-3)/수(1-3)/금(1-3);083-401/083-401/083-401;김종영;25;14;괴테 『파우스트』-방황과 성장;general_creativity;;
교양;;1학년;L0655.000300;005;독서세미나-고전에 길을 묻다;3;월(4-3)/수(4-3)/금(4-3);014-207/014-207/014-207;김재호;25;9;칸트 『윤리형이상학 정초』-도덕적 주체의 탄생;general_creativity;;
교양;;1학년;L0655.000300;006;독서세미나-고전에 길을 묻다;3;월(7-3)/수(7-3)/금(7-3);014-207/014-207/014-207;임정인;25;11;셰익스피어 『햄릿』-죽느냐 사느냐 그것이 문제로다;general_creativity;;
교양;;1학년;L0655.000300;008;독서세미나-고전에 길을 묻다;3;월(4-3)/수(4-3)/금(4-3);009-115/009-115/009-115;권윤경;25;18;밀 『자유론』-나는 자유로운가?;general_creativity;;
교양;;1학년;L0655.000300;009;독서세미나-고전에 길을 묻다;3;월(4-3)/수(4-3)/금(4-3);014-202/014-202/014-202;박현희;25;15;아리스토텔레스 『정치학』, 간디 『자서전』-공동체와 리더;general_creativity;;
